UsereId,Label
2500,4
2499,4
2496,4
2492,4
2491,4
2486,4
2482,4
2481,4
2480,4
2478,4
2474,4
2473,4
2470,4
2468,4
2466,4
2463,4
2460,4
2458,4
2457,4
2456,4
2454,4
2452,4
2450,4
2445,4
2444,4
2442,4
2441,4
2436,4
2435,4
2431,4
2430,4
2426,4
2425,4
2424,4
2422,4
2420,4
2419,4
2415,4
2411,4
2409,4
2407,4
2404,4
2403,4
2402,4
2401,4
2400,4
2390,4
2388,4
2387,4
2385,4
2384,4
2382,4
2381,4
2380,4
2379,4
2376,4
2373,4
2371,4
2368,4
2367,4
2366,4
2365,4
2360,4
2359,4
2358,4
2399,4
2357,4
2355,4
2350,4
2345,4
2344,4
2340,4
2337,4
2336,4
2333,4
2484,4
2332,4
2331,4
2328,4
2324,4
2323,4
2321,4
2320,4
2318,4
2317,4
2316,4
2314,4
2312,4
2311,4
2308,4
2306,4
2304,4
2303,4
2302,4
2301,4
2298,4
2297,4
2296,4
2294,4
2291,4
2289,4
2287,4
2286,4
2283,4
2281,4
2280,4
2278,4
2276,4
2275,4
2315,4
2274,4
2273,4
2270,4
2267,4
2265,4
2334,4
2263,4
2262,4
2260,4
2259,4
2258,4
2257,4
2256,4
2255,4
2322,4
2252,4
2251,4
2248,4
2247,4
2410,4
2246,4
2245,4
2319,4
2242,4
2238,4
2237,4
2236,4
2235,4
2234,4
2230,4
2227,4
2225,4
2224,4
2394,4
2231,4
2221,4
2220,4
2219,4
2216,4
2215,4
2214,4
2351,4
2213,4
2472,4
2211,4
2208,4
2207,4
2206,4
2202,4
2447,4
2199,4
2198,4
2194,4
2192,4
2191,4
2240,4
2189,4
2187,4
2186,4
2185,4
2352,4
2182,4
2180,4
2196,4
2179,4
2175,4
2174,4
2173,4
2171,4
2170,4
2167,4
2166,4
2165,4
2164,4
2159,4
2157,4
2152,4
2241,4
2148,4
2145,4
2144,4
2142,4
2141,4
2271,4
2140,4
2139,4
2137,4
2135,4
2133,4
2132,4
2131,4
2129,4
2128,4
2127,4
2125,4
2121,4
2120,4
2119,4
2118,4
2117,4
2116,4
2114,4
2110,4
2108,4
2105,4
2104,4
2102,4
2101,4
2100,4
2099,4
2096,4
2095,4
2092,4
2091,4
2090,4
2201,4
2086,4
2082,4
2080,4
2078,4
2077,4
2076,4
2073,4
2070,4
2065,4
2064,4
2063,4
2062,4
2061,4
2059,4
2058,4
2056,4
2054,4
2050,4
2049,4
2494,4
2047,4
2046,4
2044,4
2042,4
2053,4
2041,4
2038,4
2037,4
2035,4
2031,4
2030,4
2025,4
2023,4
2022,4
2021,4
2020,4
2169,4
2019,4
2018,4
2017,4
2016,4
2015,4
2048,4
2014,4
2010,4
2009,4
2008,4
2469,4
2007,4
2006,4
2003,4
1999,3
1997,3
1996,3
1995,3
2413,4
1994,3
1991,3
1990,3
1989,3
1988,3
1985,3
1984,3
1978,3
1977,3
2398,4
1976,3
1975,3
1972,3
1971,3
1970,3
1969,3
1967,3
1964,3
1963,3
1961,3
1960,3
1959,3
1958,3
1956,3
1955,3
1954,3
1953,3
2081,4
1951,3
1948,3
1947,3
1942,3
1941,3
1940,3
1939,3
1938,3
1934,3
1933,3
1932,3
1931,3
2495,4
1930,3
1929,3
1928,3
1927,3
2292,4
1925,3
1923,3
1922,3
1921,3
1920,3
1919,3
2098,4
1916,3
1915,3
1912,3
1911,3
1910,3
1907,3
1906,3
2396,4
1904,3
1902,3
2393,4
1901,3
1897,3
1893,3
1892,3
1891,3
1889,3
1888,3
1887,3
1885,3
1884,3
2156,4
1883,3
1882,3
1880,3
1878,3
1877,3
2143,4
1875,3
1874,3
2205,4
1873,3
1872,3
1871,3
1869,3
1866,3
1865,3
1863,3
1862,3
1861,3
1860,3
1859,3
1858,3
1857,3
1852,3
1851,3
1949,3
1850,3
1849,3
1847,3
1846,3
1845,3
2485,4
1843,3
2109,4
1842,3
1841,3
1840,3
1839,3
1837,3
1836,3
1834,3
1833,3
1830,3
1829,3
1828,3
1827,3
1826,3
1825,3
1824,3
1823,3
1821,3
1819,3
1818,3
1817,3
1812,3
1811,3
1810,3
1807,3
2193,4
1806,3
1805,3
1801,3
1800,3
2464,4
1799,3
1797,3
1796,3
1791,3
1790,3
1789,3
1787,3
1786,3
1783,3
1950,3
1781,3
1780,3
1779,3
1778,3
2354,4
1776,3
1774,3
1772,3
2428,4
1771,3
1770,3
1769,3
1768,3
2459,4
1767,3
1766,3
1765,3
1763,3
1761,3
2027,4
1760,3
2134,4
1759,3
1757,3
1756,3
1754,3
1753,3
1751,3
1746,3
1745,3
1744,3
1743,3
2497,4
1742,3
1993,3
822,1
544,1
2327,4
1053,2
988,1
1701,3
815,1
106,0
1079,2
2162,4
811,1
344,0
805,1
732,1
802,1
798,1
2443,4
797,1
683,1
796,1
1041,2
792,1
770,1
924,1
107,0
782,1
779,1
2372,4
772,1
163,0
2026,4
767,1
819,1
765,1
764,1
762,1
760,1
446,0
758,1
1550,3
754,1
1290,2
750,1
747,1
746,1
744,1
211,0
1982,3
742,1
2069,4
740,1
739,1
542,1
1180,2
1389,2
2300,4
784,1
83,0
2498,4
1145,2
2272,4
729,1
1944,3
725,1
95,0
1720,3
2465,4
2383,4
738,1
883,1
721,1
2412,4
719,1
718,1
717,1
809,1
615,1
172,0
1924,3
303,0
2416,4
741,1
522,1
713,1
428,0
2341,4
709,1
610,1
708,1
125,0
1194,2
2405,4
2233,4
2122,4
704,1
803,1
1229,2
700,1
2229,4
1209,2
693,1
692,1
690,1
812,1
689,1
688,1
681,1
243,0
2285,4
55,0
675,1
674,1
2154,4
670,1
2330,4
669,1
778,1
6,0
664,1
1238,2
793,1
661,1
247,0
1031,2
660,1
659,1
612,1
2338,4
840,1
2147,4
680,1
655,1
652,1
2363,4
1838,3
646,1
752,1
1602,3
671,1
638,1
635,1
629,1
601,1
418,0
626,1
774,1
623,1
1563,3
622,1
2346,4
745,1
1123,2
620,1
865,1
461,0
151,0
621,1
1320,2
1541,3
619,1
1417,2
616,1
614,1
611,1
437,0
170,0
1244,2
603,1
1115,2
602,1
600,1
830,1
599,1
1402,2
1918,3
597,1
1773,3
596,1
2261,4
594,1
2448,4
484,0
256,0
591,1
712,1
589,1
1881,3
586,1
2176,4
980,1
1441,2
584,1
885,1
581,1
1831,3
1256,2
577,1
573,1
12,0
1285,2
2434,4
1215,2
569,1
1452,2
568,1
124,0
2158,4
565,1
552,1
1762,3
563,1
587,1
1564,3
2033,4
559,1
275,0
364,0
555,1
590,1
716,1
968,1
550,1
574,1
1152,2
2239,4
553,1
1370,2
1388,2
546,1
817,1
1085,2
543,1
1519,3
541,1
2395,4
540,1
892,1
1666,3
1987,3
534,1
529,1
2356,4
2002,4
1504,3
523,1
146,0
548,1
1303,2
666,1
640,1
538,1
517,1
516,1
576,1
515,1
1604,3
1080,2
1814,3
514,1
512,1
510,1
502,1
753,1
501,1
1059,2
1724,3
2462,4
2335,4
497,0
380,0
500,0
687,1
1585,3
926,1
1853,3
1084,2
1196,2
491,0
489,0
530,1
495,0
1411,2
482,0
979,1
481,0
360,0
70,0
1926,3
219,0
1495,2
480,0
478,0
474,0
473,0
470,0
469,0
468,0
449,0
533,1
1464,2
2386,4
462,0
743,1
456,0
2087,4
645,1
452,0
780,1
1112,2
1594,3
2279,4
1809,3
1721,3
789,1
2483,4
880,1
445,0
1391,2
1946,3
443,0
442,0
438,0
436,0
439,0
2453,4
1475,2
432,0
430,0
877,1
1506,3
429,0
1466,2
427,0
2417,4
426,0
1110,2
424,0
266,0
448,0
919,1
1730,3
508,1
420,0
2342,4
2161,4
53,0
613,1
419,0
519,1
1489,2
417,0
1980,3
1130,2
1647,3
413,0
116,0
1835,3
558,1
493,0
237,0
412,0
1149,2
411,0
194,0
763,1
1548,3
404,0
2440,4
2183,4
192,0
1794,3
668,1
229,0
2197,4
1284,2
921,1
678,1
996,1
190,0
362,0
726,1
1965,3
185,0
705,1
1582,3
791,1
425,0
250,0
1785,3
1239,2
175,0
583,1
1278,2
556,1
768,1
174,0
409,0
2377,4
168,0
166,0
1649,3
526,1
1036,2
339,0
776,1
386,0
221,0
335,0
1726,3
492,0
459,0
315,0
369,0
2146,4
518,1
878,1
1440,2
511,1
2138,4
203,0
157,0
794,1
244,0
1481,2
154,0
676,1
487,0
112,0
20,0
68,0
2093,4
1353,2
836,1
860,1
150,0
1676,3
5,0
1697,3
191,0
403,0
588,1
26,0
1513,3
140,0
2249,4
435,0
371,0
38,0
2375,4
1249,2
265,0
69,0
838,1
1496,2
2490,4
2097,4
807,1
1286,2
71,0
454,0
80,0
711,1
714,1
394,0
633,1
164,0
494,0
282,0
929,1
379,0
2195,4
75,0
127,0
653,1
352,0
650,1
682,1
624,1
1056,2
735,1
153,0
1856,3
223,0
820,1
1502,3
205,0
1670,3
253,0
152,0
122,0
304,0
1069,2
119,0
810,1
2177,4
1006,2
631,1
1183,2
1764,3
162,0
118,0
2149,4
1207,2
245,0
1227,2
183,0
210,0
208,0
293,0
228,0
1444,2
34,0
110,0
1288,2
366,0
165,0
1536,3
775,1
464,0
804,1
1868,3
307,0
1118,2
108,0
105,0
94,0
1712,3
527,1
309,0
200,0
2293,4
1741,3
289,0
279,0
1486,2
336,0
1905,3
592,1
1624,3
99,0
467,0
605,1
1375,2
74,0
353,0
537,1
937,1
98,0
1397,2
86,0
36,0
2168,4
706,1
634,1
177,0
630,1
800,1
570,1
1505,3
607,1
323,0
1702,3
130,0
699,1
1854,3
1281,2
2057,4
521,1
453,0
291,0
1097,2
85,0
987,1
1617,3
2160,4
73,0
87,0
198,0
1716,3
33,0
2439,4
2254,4
506,1
685,1
349,0
327,0
292,0
1733,3
734,1
96,0
434,0
358,0
1832,3
274,0
158,0
23,0
58,0
686,1
1350,2
1935,3
54,0
128,0
294,0
187,0
2364,4
363,0
195,0
1527,3
472,0
224,0
922,1
171,0
7,0
117,0
2200,4
1803,3
471,0
698,1
647,1
2106,4
731,1
2088,4
43,0
1497,2
136,0
2477,4
295,0
1052,2
593,1
2299,4
301,0
2071,4
1438,2
32,0
1966,3
720,1
2123,4
691,1
296,0
230,0
1713,3
795,1
2455,4
1815,3
643,1
348,0
1089,2
60,0
488,0
15,0
314,0
1048,2
848,1
239,0
513,1
1066,2
1325,2
580,1
1381,2
16,0
1599,3
2163,4
320,0
14,0
1943,3
1192,2
490,0
354,0
2408,4
248,0
863,1
28,0
2343,4
557,1
993,1
9,0
2326,4
3,0
722,1
627,1
441,0
504,1
59,0
535,1
286,0
2089,4
1017,2
790,1
1331,2
4,0
1413,2
62,0
155,0
1540,3
1554,3
135,0
1867,3
311,0
181,0
133,0
598,1
1461,2
1605,3
235,0
407,0
1973,3
82,0
748,1
2243,4
1037,2
2115,4
276,0
2347,4
79,0
2124,4
159,0
113,0
2181,4
1161,2
1393,2
318,0
93,0
2310,4
1571,3
197,0
911,1
1998,3
644,1
13,0
102,0
29,0
11,0
1093,2
176,0
1211,2
935,1
104,0
2188,4
736,1
27,0
769,1
1608,3
46,0
909,1
421,0
1419,2
1650,3
1715,3
2107,4
299,0
1962,3
1485,2
18,0
1572,3
121,0
2268,4
1798,3
818,1
749,1
1247,2
1377,2
19,0
684,1
385,0
1680,3
8,0
35,0
1146,2
1777,3
345,0
47,0
48,0
703,1
1750,3
756,1
539,1
728,1
1108,2
37,0
1900,3
1242,2
56,0
51,0
1462,2
1655,3
115,0
651,1
92,0
2222,4
1091,2
269,0
368,0
408,0
874,1
1105,2
1254,2
2000,3
1199,2
17,0
1027,2
328,0
1,0
137,0
1488,2
1908,3
30,0
886,1
22,0
1382,2
298,0
2184,4
509,1
551,1
288,0
251,0
813,1
737,1
1747,3
337,0
144,0
982,1
567,1
1205,2
1577,3
560,1
319,0
447,0
220,0
1174,2
272,0
2423,4
554,1
258,0
477,0
1678,3
148,0
72,0
25,0
367,0
889,1
2130,4
67,0
173,0
143,0
81,0
88,0
234,0
410,0
114,0
662,1
78,0
969,1
606,1
1347,2
91,0
1291,2
1449,2
1470,2
942,1
340,0
156,0
632,1
297,0
1030,2
2232,4
1275,2
84,0
2111,4
733,1
50,0
1319,2
1844,3
1696,3
214,0
199,0
325,0
1816,3
259,0
2068,4
444,0
1480,2
201,0
129,0
2476,4
202,0
654,1
1147,2
1302,2
204,0
1974,3
206,0
1366,2
2374,4
2313,4
209,0
180,0
169,0
2075,4
1631,3
212,0
2433,4
944,1
215,0
946,1
499,0
400,0
161,0
1534,3
217,0
1459,2
21,0
333,0
1020,2
44,0
147,0
310,0
1408,2
76,0
374,0
222,0
1700,3
2051,4
582,1
406,0
227,0
372,0
896,1
66,0
40,0
226,0
231,0
786,1
1546,3
365,0
562,1
1338,2
139,0
232,0
1394,2
1979,3
233,0
1692,3
236,0
2217,4
346,0
241,0
1723,3
196,0
242,0
1957,3
132,0
270,0
465,0
331,0
252,0
240,0
213,0
1855,3
575,1
255,0
2339,4
1634,3
2013,4
257,0
755,1
375,0
260,0
1142,2
261,0
604,1
694,1
262,0
271,0
697,1
2094,4
254,0
273,0
834,1
702,1
142,0
628,1
2244,4
984,1
277,0
933,1
1530,3
377,0
1717,3
278,0
1226,2
1752,3
486,0
10,0
525,1
1427,2
1012,2
391,0
422,0
545,1
313,0
281,0
1277,2
415,0
657,1
801,1
1263,2
781,1
285,0
31,0
306,0
393,0
673,1
322,0
528,1
111,0
383,0
505,1
520,1
2432,4
45,0
342,0
814,1
566,1
300,0
2226,4
485,0
777,1
1021,2
1040,2
2024,4
1468,2
178,0
302,0
1164,2
308,0
571,1
876,1
727,1
457,0
2153,4
189,0
2036,4
1673,3
321,0
483,0
1404,2
423,0
1159,2
324,0
1517,3
350,0
1057,2
585,1
1279,2
547,1
2378,4
326,0
532,1
329,0
2290,4
332,0
2369,4
1042,2
476,0
149,0
572,1
334,0
667,1
2113,4
280,0
2277,4
1509,3
1913,3
338,0
2471,4
341,0
109,0
63,0
707,1
351,0
1493,2
696,1
2309,4
238,0
284,0
1237,2
759,1
1588,3
39,0
405,0
2284,4
783,1
2034,4
431,0
330,0
134,0
930,1
355,0
458,0
1899,3
639,1
264,0
1311,2
2072,4
141,0
1025,2
357,0
1101,2
463,0
